,tx_hash,sender,delta_eth,delta_dollar,token_name_A,token_contract_address_A,delta_token_A,token_name_B,token_contract_address_B,delta_token_B
0,0x02a5aed1bec0904ffe147e0e13cb029d4e4790e42dff0bcf5084b56313fd0654,0xb15300f1eb79782eae04f10529adc0e1b85aa9aa,-0.29133651113006254,-937.2412211461888,0xGasless,0x5fc111f3fa4c6b32eaf65659cfebdeed57234069,-2.7774306094940873e+21,Hemule,0xeaa63125dd63f10874f99cdbbb18410e7fc79dd3,
1,0x03dd2c8d113eb60e10d571b99a419e4fb7e4f437e803bfb071bce0465e9eb664,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.1766620277853082,-568.3288167673084,Ethereum,Ethereum,-0.17651333698806068,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-6.152741639046258e+20
2,0x04b1c431a72f7641fe176d132b2938dc24ca2ea2d52252df0cffb22ed4013a99,0xf10c20623790b8a92d1cb32d0e0b8a0384179130,-0.0476589409981477,-153.32072141035846,0x857ffc55b1aa61a7ff847c82072790cae73cd883,0x857ffc55b1aa61a7ff847c82072790cae73cd883,-8.028344162710528e+17,Ethereum,Ethereum,-0.047618827986756256
3,0x054d9a64147c776a19391680e82077d31de60d84ef075f469ff911517556098d,0x941111f2be8ed9b4e0ce7cea556c8e1eee7077c2,-0.25947450480097445,-834.7398710606496,Ethereum,Ethereum,-0.2592561133816755,MetaZero,0x328a268b191ef593b72498a9e8a481c086eb21be,-5.195620151308551e+21
4,0x067ecb28afdb4ebe732845b9321bd2c815bdda53d3ab137a25c8810c4443dfbf,0x9de09e96aa328cf6c0b4a67a62aaf464d084459e,-0.17065756586914602,-549.0122223699886,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-3.9498581419287904e+20,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-549.0160510670726
5,0x0dd4f1b0148c804994264c891276e69004e1b4bd7bc3a79d24cf496aeafece8c,0x63e150989362ecc8b5debad0931f278264d5f47d,-0.03965581819012928,-127.57435489942891,Ethereum,Ethereum,-0.039622441152086005,TAO INU,0x4e9fcd48af4738e3bf1382009dc1e93ebfce698f,-6.547660324821545e+21
6,0x10b69b51cb0ffe7e4ac414e7df9a91dab9ea9fb0c41b4be44782693aa887d37d,0xcf99f91f0d834f26b8e7267ee99203bef3648edd,-0.08497716432270484,-273.3749400321349,0x857ffc55b1aa61a7ff847c82072790cae73cd883,0x857ffc55b1aa61a7ff847c82072790cae73cd883,-1.507757573950804e+18,Ethereum,Ethereum,-0.08490564175235185
7,0x110ef6a81af6ca9de842f567aad787d4d19cdf263bf05bbb72ecf770182d5c23,0x785d9a6abfe0caa1f962a14d58dab3ba34f77fbb,-0.8649311636130089,-2782.518184375968,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-2.009874521588404e+21,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-2782.537589079223
8,0x118676cafaf6134b1d33f524d45e4984a6dc9f1e817609523e2e75a3ec327515,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.13185559963428267,-424.1847433980821,Ethereum,Ethereum,-0.13174462097929407,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,
9,0x1237263af074ecda6a6329f59aaf62148038ca8b41aca4a9348e0699ab1491a1,0x3011e811ea18ee32c45caa9df8056b41d65dfbc7,-0.3089032974513674,-993.7542760994821,Ethereum,Ethereum,-0.30864330339295976,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-1.014205340708061e+21
10,0x124213ce582eac769d8fecde46154dffd81fef4e081d3d211032c7265c412e7e,0xb1feeafeec3a2e8758723a64e4387ece2175fc04,-0.2001683607739994,-643.9496311634637,Ethereum,Ethereum,-0.19999988544559785,Moby,0x40a7df3df8b56147b781353d379cb960120211d7,-5.0257836779120414e+20
11,0x14484a0e49e92c54543847bc285d75aedd8e5b5b4e389615525918264f088963,0xcd1952d79e2d14c6888a4ea63e41a9c1c2729f88,-0.13768786248822876,-442.9473665175636,Ethereum,Ethereum,-0.1375719750035138,enqAI,0x710287d1d39dcf62094a83ebb3e736e79400068a,
12,0x153a70478d17e082740c30f9d5d20fbca5d298c34cc4581e2eecb6163213eebc,0xdd3d41d3817abe28519f4f5c0890e9c0f0cfe69b,-0.2981988268169585,-959.3175654716197,0xf83a3233e78c7e1c6bdd0a5fea0b1f00c00e7623,0xf83a3233e78c7e1c6bdd0a5fea0b1f00c00e7623,-9506967959917398.0,Ethereum,Ethereum,-0.29794784237025224
13,0x1583906e0ce7e381e963582934a6b2a87c8df66adbd6c5dc6db28daeef5c47fe,0x57b2e0a2b28bd6821f4ac95175487b98c4269203,-1.4032932095790334,-4514.450441760275,Ethereum,Ethereum,-1.4021121024179748,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-3.911206673516224e+21
14,0x181a0564289b631125aca03b32bfae8725a4f4a13264fc5c52c8c5346bd8352e,0x6e58309cd851a5b124e3a56768a42d12f3b6d104,-0.1553942714469773,-499.90959308587253,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-499.91307935142964,UNITAO,0x19efa7d0fc88ffe461d1091f8cbe56dc2708a84f,-6.247733312482181e+20
15,0x18c635e257d2461c6add3ab45b0870bbe3b16eb3ae0cc4d0a165125dd1232677,0x4178e1a2e48f301459346efcb4edc094a35cacd6,-0.1285017541058755,-413.39528804836544,Ethereum,Ethereum,-0.12839359827575603,Sora AI,0xb8a87405d9a4f2f866319b77004e88dff66c0d92,
16,0x18cac731f1826133592d3274ee11e6ceca8d783dafebf84d0d9075c6de659c0c,0x4e6b065262e3504f2511ef5b8cadc039630803be,-0.054635224265271565,-175.7637040045377,Ethereum,Ethereum,-0.05458923953864048,Luna Inu,0x78132543d8e20d2417d8a07d9ae199d458a0d581,
17,0x1d48a66765c9bbe41f1431c6f90a430269bbb16186d78b4a5a9526c931643f53,0x32822bf1cbe0c73b79d436473fdf2c076208a9c5,-0.053342231310236576,-171.6040938979644,0x51940e2d6120b84912a656e9ba489d4a6f43d5d1,0x51940e2d6120b84912a656e9ba489d4a6f43d5d1,-2284136724273499.0,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.053342231310236576
18,0x1f514126ec169ed0327cf1702db5bc7225ea6023d617facb0d23605e4e7502b5,0x459e03ecbe6078f9981765b8e7dd2106c4e369da,-0.06632542567090892,-213.37154999117777,Frax Share,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-213.37303800000154
19,0x1f6ecb530c52099c4a1037ddccdcbd92d4f3bf82426e097a193ead905cdb40cb,0x9a7c699f90be93838161bf28d996a7ae51c4b21b,-0.01151905536256606,-37.05726231355262,0xa7606281f7808167b5faf89f4d898685a8b87549,0xa7606281f7808167b5faf89f4d898685a8b87549,,Ethereum,Ethereum,-0.011509360140865788
20,0x202fc38a52652a0c49927c1771de43939b47e083ba1c256ef0d004e32df2451b,0x77314da6f40f71c3a850c89e1a05c438a0acd405,-0.08299181057287917,-266.98797752724283,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,,Ethereum,Ethereum,-0.08292195901148935
21,0x24531edc6aed059e99a673a82f9ff93d478459510b26ebfda66d5bda57909b97,0x3b5042f0d60cf45d9c927a34c358cfe1c6a19a96,-0.20297989524714594,-652.9944501347805,Ethereum,Ethereum,-0.20280905353980294,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-6.912075027205576e+20
22,0x26711230e601f9f5036fb78a56f7ce5acb09517b68178d17bcb010c56b341c46,0x3a104f201896cdc4b6a825daa0a630dcd6a19ad7,-0.06496528153955809,-208.99591186172626,Ethereum,Ethereum,-0.06491060233301538,Offshift,0x76bc677d444f1e9d57daf5187ee2b7dc852745ae,
23,0x28dd28633cdbb1c615a76e845566bdb6b31f51c5f720f66f15443c905d200ef4,0x4994512cf01fba287e7abbe9399150d2bacbc806,-0.04471872652810087,-143.86193373678688,0x55d6995b0e9b8a981b8a853d2c0bc0e6311a0073,0x55d6995b0e9b8a981b8a853d2c0bc0e6311a0073,,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-143.86293699999987
24,0x2e082d7852ee9db71b5d187fea3a6008a15f4e110e867bcb9b5016bfa4bc0aa3,0xc3e2fa491f1f2a36407f5ef3561b4bbc7851ef80,-0.0833839572782486,-268.2495291796027,Ethereum,Ethereum,-0.08331377565947751,enqAI,0x710287d1d39dcf62094a83ebb3e736e79400068a,
25,0x303685b29474481d36c9f2db64db1c891deaba59d9e523480c58d6cbdbe47cc8,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.029150446506097032,-93.77815356666372,BananaCat,0x0590cc9232ebf68d81f6707a119898219342ecb9,-22413373889079.0,Ethereum,Ethereum,-0.02912591150451548
26,0x3176431997f0e7b627ce63b3b2aec527ad9feef74ea15ad3cec9f9e058faa0ac,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.301722695904584,-970.6539934189257,Ethereum,Ethereum,-0.3014687455295988,Mog Coin,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,
27,0x32ada7102b69d5dbd3e95d18262d0c1121f4d9176d75ab888aa29307403fc49f,0x1518c211f611114decd1842894e08b803afcd27b,-0.03504111838365711,-112.72868085375394,Ethereum,Ethereum,-0.035011625391335954,Mog Coin,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,
28,0x352af1bbfdcaf196c1f2e5cb441d368f2cf68d94c3943d78ef550d7b60d5a4a9,0x865911efdfe06756914d59882d4f681295a53205,-0.015644346924530667,-50.32849044119944,DeRace,0x9fa69536d1cda4a04cfb50688294de75b505a9ae,758942531584.0,Ethereum,Ethereum,-0.015631179576426568
30,0x379c4ce641268fbd9484fb19a09f141430eae3005d5ef0cc1163573c0ec2d50e,0xe6c322ccdba2ae6b91aaa14b8fe9160235bd5fb4,-0.022814727460888994,-73.39589172197861,Doggensnout Skeptic,0x21e5c85a5b1f38bddde68307af77e38f747cd530,,zkHive,0x750c3a0a0ce9984eeb8c5d146dff024b584e5e33,-5.265015205729403e+20
31,0x3ee1ff110bcf31413f7e20a3aa58a22c96dcb78f37a072845d414c87a77797d7,0x0c6fee9443f2d30928e6389f63cb3e05d5e21613,-0.8746353259003837,-2813.736863000013,HarryPotterObamaSonic10Inu (ETH),0x72e4f9f808c49a2a61de9c5896298920dc4eeea9,,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-2813.736863000013
33,0x4010103b5b88489992176b61fe61d68e62bb259b0aefa3aa60d93f82b7f7206a,0xa69db1db6585972d0366be55bc3e2b03203e32db,-0.04346705799123987,-139.83526593807028,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-1.9511320573801396e+25,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-139.8362411201393
34,0x428cb3781d072c726eaaab73d75399af6f28ac0c3ffb79b4ebcd8b1d0575a667,0x0851af9c23a8a8e2b0b2e80e51ecc7cac741965c,-0.5110354423528106,-1644.021479429008,Ethereum,Ethereum,-0.5106053201115018,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-1.4018244319160513e+21
35,0x438891bf879a982e872c0fe54170a4226f8ad3b5f7d32582eda2c1b3e25b2f12,0xa69db1db6585972d0366be55bc3e2b03203e32db,-0.04242114261120042,-136.47051428301208,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-136.4714660000027
36,0x4589dc3b7be6df22ed3657b3310bfff117329a0a7e68ded05daecac2899e5921,0x4e6b065262e3504f2511ef5b8cadc039630803be,-0.36510974965878396,-1174.5726833043939,Ethereum,Ethereum,-0.3648024484212731,Luna Inu,0x78132543d8e20d2417d8a07d9ae199d458a0d581,
37,0x461009b028f0e470a3027830886cdb7aed7cb748ac336334a199885a909ba60b,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.02405796225326013,-77.39542782699212,BananaCat,0x0590cc9232ebf68d81f6707a119898219342ecb9,-17070743318083.0,Ethereum,Ethereum,-0.024037713433338652
38,0x47b07abab633e39bbbfa2560e57db4fdc43cbcce5186449666d1d1d700c14b2c,0xa69db1db6585972d0366be55bc3e2b03203e32db,0.0,0.0,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0
39,0x49a549461101f35322aada54af42be06299ca89fce532f8074c41999d1e12418,0x95be46b0b874293ff7aca67c12050ce4565f1d8b,-0.0377000007576989,-121.28241191020395,Ethereum,Ethereum,-0.037668269868841975,Super Trump,0x7039cd6d7966672f194e8139074c3d5c4e6dcf65,
40,0x4b8f64a2979095cf2c463b67a409afbec1e59affb6fe5ca067c8bb1f68a96ca8,0x67bb6879b16ef6bc9035e92dd6c24facacb931b6,-1.0006834357728809,-3219.2386793079854,Ethereum,Ethereum,-0.999841192424252,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-5.64383316565595e+26
41,0x4ceedb9e5fc1b1912575173fdbba82e46499672888c24e6ef1219bf5a9f70c1e,0x38bf30d3f1528bbd2bb8a242e9a0f4405affb8d0,-0.024077838412167072,-77.45937022601852,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,,Ethereum,Ethereum,-0.024057572863116244
42,0x52ee11074830fd4c987567c028a6d38d66f429cfba7aa787852a7e532899e83a,0xab8ffec5e4103d7c4cff8550be1c68c8c9dafc81,-0.05877101297261914,-189.06870186917737,Ethereum,Ethereum,-0.05872154728447158,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-3.2392985371339505e+25
43,0x53f7718551d1d82d04cc5879baab184712d672966509bd4473d72722ae9c3fd5,0x8781247955bf2c7b2bab886e864d9bfb29c562bd,-0.024646649263245102,-79.28925750858976,Ethereum,Ethereum,-0.024625904964233173,Lyve Finance,0x0aa1582bebf8d96ea384b6829a5d41278579cd88,-1.1362706176932944e+20
44,0x5604ee0ec1916f3dd6b2cedd1eb46ca34f397e3df316f4392e793301b780f047,0x295976a0208aa8d2500e0b465762613fad7c8752,-0.13439253107579624,-432.3461534217878,Ethereum,Ethereum,-0.13427941716648428,enqAI,0x710287d1d39dcf62094a83ebb3e736e79400068a,-4.245312396991895e+21
45,0x5bf71b0ca15af827736ab3888694c621ee7eb5c6765e3148796d59582c29731f,0x1223d2677610bace06382709851c2a6e11334667,-0.02001589951828426,-64.39195016817227,0x5e4ae56ec652f58ce85aa92ad1d112bbcde117ce,0x5e4ae56ec652f58ce85aa92ad1d112bbcde117ce,-6.9041509282316e+23,Ethereum,Ethereum,-0.019999052773716056
46,0x5c4b2b6f40d545e4d6516e4eb9ba942ccd98107c3358598dcad95eb6ca37f1dc,0xc42c1e503d8c609d9e9ab1d00044830eb6f9a0fe,-0.0008234469695465375,-2.64906187107589,Ethereum,Ethereum,-0.0008227539004816803,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-3.0773909240595005e+18
48,0x5d3b49daa767c190038a4c6a8ad66dea031ec1e2a2d53a1b3c0c3dac12469eb7,0x4960d00d2790c211ee84dcb8b0be1f27f226e828,-0.02337654833395241,-75.20329196540469,0xfadfe3aa73202df64c374c9f2afd0f6029e06dc5,0xfadfe3aa73202df64c374c9f2afd0f6029e06dc5,,Ethereum,Ethereum,-0.023356873038405057
49,0x6326d184ae6ea8ba28dd3ade1030ef7bd0efd6b9d211ffdeeaf872d073a7886c,0x3e9dd8088fe88472621f67ac502b784f0d852b71,-0.08370572899482273,-269.28468167525955,Ethereum,Ethereum,-0.08363527655105507,Kendu Inu,0xaa95f26e30001251fb905d264aa7b00ee9df6c18,
50,0x64046567f97811c26132d760f200c2a3cb4c5401bf4da4d0a4db0b41eb85781c,0xf16b4b87e6f214b60abc8e52e207c5009e14d019,-0.5795165698157375,-1864.3280083973862,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-1.4689075256601252e+21,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-1864.3410098332713
51,0x67631acb91dcafb4e5359b3505e653cbca277497511d4705773809b785a57318,0xf16b4b87e6f214b60abc8e52e207c5009e14d019,-1.0353236962228995,-3330.6777841392486,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-2.8239431927309795e+21,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-3330.701011593575
52,0x6c88869f57410165d986213cd436be155e2f321cf6d22c994aef63b54a40c70c,0x7c52d8d7ccd8e97c9e6b40e1819c4f222b9db05a,-0.01470610342843029,-47.310123547854545,0xb7810116c82a572d64dc85c06a2574acf0039d4b,0xb7810116c82a572d64dc85c06a2574acf0039d4b,,Ethereum,Ethereum,-0.014693725769968025
53,0x6f9f327ccab17819176a52afc575a987453b0a04848c99d6b76b48c3e4ea28eb,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.07927463890412452,-255.02968743679034,Ethereum,Ethereum,-0.07920791596763424,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-3.9214495362834455e+25
54,0x724b605f1d20915213cf8edbba2a33c0f5485a9f81f08593184fbbaa6e3e9a10,0x62cec3b9b5f50e14e6a91e08214e17652f241c5b,-0.028731747594627165,-92.43118240415326,BOBO Coin,0xb90b2a35c65dbc466b04240097ca756ad2005295,,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-92.43182700000034
55,0x7262838213300e33f7e53317f0c40441a5865502bb68aecbe82df21d75ba0da4,0xd880507d359af862a5f8f318c8e934ab478ca818,-0.005887319016862312,-18.93974099998013,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-18.93974099998013
56,0x737b1c6a17602934cb751257ad6d2135e9d936412374569b1cc90e6fc2bf4b32,0xe26d67b169420e2ab7697ba95d35a8a9a27e6158,-2.0357680364209068,-6549.147283409703,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-7.488675345188293e+21,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-6549.147283409703
57,0x7446a1164edd7f2f6346859810a6f207190713baf990b4e142210cdbe9aa325d,0x3e9dd8088fe88472621f67ac502b784f0d852b71,-0.013970265805621565,-44.94290445303031,0xc548e90589b166e1364de744e6d35d8748996fe8,0xc548e90589b166e1364de744e6d35d8748996fe8,-5359882696923.0,Ethereum,Ethereum,-0.013958507478229772
58,0x75b19a2aa7d95d6a9682132386e92c7e20a7765b217c5c2b3c0d57f172edb5b4,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.4378280997304909,-1408.5105270596387,Ethereum,Ethereum,-0.43745959377580207,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-1.578817649826623e+21
