,tx_hash,sender,delta_eth,delta_dollar,token_name_A,token_contract_address_A,delta_token_A,token_name_B,token_contract_address_B,delta_token_B
59,0x7981a65c3b2095bb51a20474a565aa9ff9a2116d78babb6f45590739a1c05112,0x04e0946d2bf513218411466025e36fdf86f48ad1,-0.14297439835086626,-459.9543640556082,Ethereum,Ethereum,-0.14285406135743714,LNDRY,0x613577bfea8ba6571f6b7a86716d04c80a3fbeb4,-5.22670127243939e+21
60,0x8140d07d7cbfacf91768ae462a250f43889d4675b25a2e6ae1895ed6862c1f49,0xe4c5a1ef83ef1f254e60fbd72ed0a7f0995ff236,-0.047460951628523575,-152.6837816809689,Choppy,0xf938346d7117534222b48d09325a6b8162b3a9e7,,Ethereum,Ethereum,-0.04742100525847315
61,0x816e0bb7b2571ffa86236ffda543c6a1229f32a55595e60f4791f59c9788931b,0xe47ac0b95799912bf7d594199e7ceff2b27cface,-0.09750653569023272,-313.6824293857553,0x68b21273d95b73a8f90b0eb365814f21af837524,0x68b21273d95b73a8f90b0eb365814f21af837524,-1.6365839486659624e+21,Ethereum,Ethereum,-0.0974244675474044
62,0x8370a59561ea56f5ff89ff477aae91a7254a5ac2f10646d9b8b060e6446d6cab,0x0d94d5b0182dfadd42d3c7117410ed002e9ffb0b,-0.023155047166028453,-74.4907138394942,Azure Wallet,0x1f769203d2abcb78f5a77dd15c0078c50fb13287,,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.023155047166028453
63,0x8676022d5f5e9462eab01189029f8d6e50bc439184ee77686e6bf2fc136b8d84,0xf16b4b87e6f214b60abc8e52e207c5009e14d019,-0.9243916463103565,-2973.804937955318,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-2.468382399777372e+21,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-2973.8256766526188
64,0x8772bf5e30be9714635ee113b4850014e6af0d06276939f4d5f2d20b293e9874,0x27918946f3142de2f473f9c44192061c4ebc261e,-0.1815859706567013,-584.1693381346363,DODO,0x747e550a7b848ace786c3cfe754aa78febc8a022,,Ethereum,Ethereum,-0.18143313553370177
65,0x903a4c8daeb5e35e65d2eb4bd3d78cdcbcd41c564649572ab7f34c0b39956807,0x31c12545c3a565a1e191e986c5cb24d0dcba07d5,-0.1266564125707173,-407.4587504440165,Ethereum,Ethereum,-0.12654980990574316,Osaka Protocol,0xa21af1050f7b26e0cff45ee51548254c41ed6b5c,
66,0x9546d9b0801946123d6b9c672266d667b1972951f36f92f89af239148e91c231,0x2c9d870d4436c028f816f172e6e3936a9a3717de,-0.015826575479873983,-50.9147269999994,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-50.9147269999994
67,0x95912a257124cc1c9d4eefd601530480e5d6dcec0fc1a65d133a996f6f9e0b4b,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.11434719695202512,-367.8595109492303,Ethereum,Ethereum,-0.11425095456145051,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,
68,0x98b048c9f10d1d12fe0adaa9e80aca7e11fd1424bb56c0f9b5060af2fba2ee5d,0x34c5fc224a350f8be26f84214d22cd52e98a9b8d,-0.021726578954196208,-69.89527440750186,Ethereum,Ethereum,-0.021708292385278938,Monai,0x8c282c35b5e1088bb208991c151182a782637699,
70,0x9e38fccfcdf24f7859abee44dc4f0e85922c8bb86d5b661ae97306398060d34b,0x0ac709f0aa895df869e75944a15cb845fcc12120,-0.05271928182580515,-169.60004046423515,Ethereum,Ethereum,-0.05267490968684996,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,
71,0x9fd617231e8358ae2e8fe11755245274147a2220a927f38e4078e83cbe1ad2a8,0x1518c211f611114decd1842894e08b803afcd27b,-0.027974468742275053,-89.99498601540122,Ethereum,Ethereum,-0.027950923523690108,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,
72,0xa0737602dd3d70300cb9d1d60fcf72bd366d69199f10b7c8d7e1ba1f410ee5c1,0x0ac709f0aa895df869e75944a15cb845fcc12120,-0.07626410487160878,-245.34467891522692,Ethereum,Ethereum,-0.07619991580564545,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,
73,0xa2a6afd39185a048696472b805431112e6f9ddf72225098b7533b1d4aa9a40eb,0x3a104f201896cdc4b6a825daa0a630dcd6a19ad7,-0.03196154516861167,-102.82157051772835,Ethereum,Ethereum,-0.03193464415489661,LFG,0x40a9a694197a0b4b92f2aad48da6bc1b6ff194e9,
74,0xa919ed90851b57afb9b606abb37e457f9edf9b683d6f094ef34cd4ec902e0e30,0xd65c6be6cf3fb398fa5ecc5423002b0d8afd95a2,-0.16670489708764558,-536.2963286387494,0x3635fbbabc7c4fb3f84d4317351a357cbdb16bfe,0x3635fbbabc7c4fb3f84d4317351a357cbdb16bfe,-1.4860965551882232e+16,Ethereum,Ethereum,-0.1665645868898981
75,0xa9a1533c37d53d461be2821ca53bf04a4269038095757bad2da65b348afd9f16,0xf299dc09ec306e9ed207cdc1296ac6d0d9c5dc7c,-0.09995068847724813,-321.5453667631701,Ethereum,Ethereum,-0.0998665631689324,SANSHU!,0x0026dfbd8dbb6f8d0c88303cc1b1596409fda542,-3.6496068315949237e+22
76,0xa9cac434cc4d62747c4587954506c3b9c0bb7645418755db9bc7840dc52b1288,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.8757369211200053,-2817.2807389283753,Ethereum,Ethereum,-0.8749998412697804,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-3.308119804772568e+21
77,0xaf41b2b05c808213faad380a847a14442392bc72691ba22b315b587675dba3fc,0x34c5fc224a350f8be26f84214d22cd52e98a9b8d,-0.02019506725789758,-64.96833996021664,Ethereum,Ethereum,-0.020178069713554358,Hemule,0xeaa63125dd63f10874f99cdbbb18410e7fc79dd3,-1.7698940510101318e+21
78,0xb036b2d5b9bbe29ca45e8c4b53c9e88f95d4d4a195c90181fd92e0939fcb7072,0xf16b4b87e6f214b60abc8e52e207c5009e14d019,-5.310131527590518,-17082.905736946814,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-1.3165517750008875e+22,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-17083.024869579414
79,0xb247af3330e82bbcddc739a4b0353a65b6904ed46d441becda83ef8b46fe0606,0xc270b3a8428b222905c2564b0118fb4a0e10bb81,-0.12378572713344597,-398.223640452761,Ethereum,Ethereum,-0.12368154063289417,The Balkan Dwarf,0x8c7ac134ed985367eadc6f727d79e8295e11435c,-3.303678521154919e+24
80,0xb281794f9c689ff7eeb171cca2a818cadc010d8570a99f777e776fe827f917cb,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.04302983249721815,-138.42869401770352,Ethereum,Ethereum,-0.04299361565888765,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-2.3662669590962745e+25
81,0xb6e603ca5b9c6a09ec11a3b8790ce9c2002c24427b3a3a95a606f28786b405f2,0x7485e2b0d848cf56ebb3131303e0a0462054d607,-0.39487962140777866,-1270.3435526786654,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-1.214771924809101e+21,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-1270.3435526786654
82,0xba229eb8f1503171631ebef17f5c860027ce68ac8d2e90ce7fa32684a14ab816,0x9daba17ec5765ba14a4bc75b28b7fa7492af5cd8,-0.018196622117772527,-58.53926192856448,Ethereum,Ethereum,-0.018181306600998363,K9,0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc,-8.902953510102589e+28
83,0xbc146b7b4823c17530156973135dc4a1ddf5e44bb4130f1f4de4213d178d9dc3,0x9af0c21b8cecf84dad025b2fb47f54446df5d5f6,0.0,0.0,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,0x7f3b4b68ca0238f387d8b1a8fbc002d0e6d4cd5b,-1.5779619025732883e+22,KaboChan,0x0c5cb676e38d6973837b9496f6524835208145a2,
84,0xbeca0da9d46bbb2761e8d700d547da5b4f039a11e13b827e305f3977a493dd00,0x31c12545c3a565a1e191e986c5cb24d0dcba07d5,-0.0481302286545783,-154.83687267101163,0x703f249015718088cc390f1b9d8f681135732507,0x703f249015718088cc390f1b9d8f681135732507,-1.0051865478110208e+16,Ethereum,Ethereum,-0.0480897189753899
85,0xc2724419e6200a97cb72c006d80ac00b0b62f26f27b7e6c08da42ff6f9846750,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.22174048842750496,-713.3480295525584,Ethereum,Ethereum,-0.2215538565269224,Mog Coin,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,
87,0xc3a3306f1fc00cb2eecea7a4b92b718e77a088d04540673383853726cfa5577d,0x6f0eebe333db10b0da8a983066454272241ca171,-0.018720942351741574,-60.22602111453352,Cramer Coin,0x64df3aab3b21cc275bb76c4a581cf8b726478ee0,-1.0128645650679285e+22,Ethereum,Ethereum,-0.018705185531340485
88,0xc423a863bd7db7c237a417143ee9a8d0c173e523c5762d565c323593e4078a7a,0x0084425f6b16fc5af92efa240886c27fd8d5a84d,-0.11577934211546832,-372.4667792817768,PepeCoin,0xa9e8acf069c58aec8825542845fd754e41a9489a,-3.745464256682273e+20,Wrapped Bitcoin,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.005599993674551612
89,0xc48875e34b90fdfa81d40062dee8f790c52b2c6b9a341c58933b9836a3114453,0xa69db1db6585972d0366be55bc3e2b03203e32db,-0.06061104293847383,-194.98815194240672,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-1.6417906163708645e+20,Tether,0xdac17f958d2ee523a2206206994597c13d831ec7,-194.9895117492349
90,0xc4a9c7ec9a8bb74204b693a9bea914dfe2ec53e14bf99f79cb16ce5eeed17519,0x5b1269000061c662aec723e45a58157366009fb3,-0.13233103038597616,-425.7142231620816,Ethereum,Ethereum,-0.1322196515760794,Moby,0x40a7df3df8b56147b781353d379cb960120211d7,
91,0xc51ec13c5bca6c63255860077d822f64ebe41513b091c8533785dacdc5bd207e,0x48e1d8dae86abfe39b0b3a853d82400793327d7c,-0.9768085505456877,-3142.4322176040832,Ethereum,Ethereum,-0.9759864019268836,ZynCoin,0x58cb30368ceb2d194740b144eab4c2da8a917dcb,
92,0xc5401198de14171a0f1370145fe5bb87c49b75f788614b35adccdbc25aa42802,0xa20442124a3ebb4cc81468fa7ed9e4c4643fd4e6,-0.07603541671218723,-244.60897994990827,Chainflip,0x826180541412d574cf1336d22c0c0a287822678a,-2.9340028043899437e+19,Dai,0x6b175474e89094c44da98b954eedeac495271d0f,-244.73208106704985
93,0xc94ed61493c78e9aef9a4532b5ca584637509fc4a7dec6ac00618cb333fe641b,0x749b6f0c1d3e750cba6d672b77165ea6e1e16b27,-0.040033541066975147,-128.78950451791192,0x122b79cb4e867684e3f58bc370f18f128bbe93b4,0x122b79cb4e867684e3f58bc370f18f128bbe93b4,-5984795663737050.0,Ethereum,Ethereum,-0.039999846111627275
94,0xc9c10b7c12ed0189f687c8e91d9e6af33ab89a30ae5c76ea33b9795b4469c660,0xdd3d41d3817abe28519f4f5c0890e9c0f0cfe69b,-0.293110384239802,-942.9478419644371,0xf83a3233e78c7e1c6bdd0a5fea0b1f00c00e7623,0xf83a3233e78c7e1c6bdd0a5fea0b1f00c00e7623,-9288461795679620.0,Ethereum,Ethereum,-0.2928636825730063
95,0xcab186aad1f48ef37a567f25832ce676ba5900fe5c853e2800c94f81a734363d,0x1518c211f611114decd1842894e08b803afcd27b,-0.015070187673972559,-48.481397143355885,Ethereum,Ethereum,-0.015057503577406905,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-8.213598075353138e+24
96,0xcbd360b8c07f1d4f28d10618633ab5432d9feee143fe2b5b8aa1564503f2f826,0xc31300642c30c9df6201612db1a104dd41e5868d,0.007113895719606897,22.885687363690725,Ethereum,Ethereum,0.007107908180352737,Fetch.ai,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,1.4048871436133597e+19
97,0xcc8cb0844a682bcb5b4e068b720bf5d7fb3e93bec90a1fa96f69469a65cc45d5,0xfbd9ddb2cdbd1d9247bb14ba4b40579a31d0d727,-0.02708583378410756,-87.13621177486577,Meme Kombat,0x9fdfb933ee990955d3219d4f892fd1f786b47c9b,,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.02708583378410756
98,0xd05139eff228f2dbace3317e0b57cb5fc55640d9350155126ad7d1835a86e498,0xab8ffec5e4103d7c4cff8550be1c68c8c9dafc81,-0.04730222142549467,-152.1731402624164,Ethereum,Ethereum,-0.04726240865359621,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,
99,0xd72397c81ce96e7fd84e12824d0c76c32b21870fdff16a211331771051fd495e,0x56ece71f3d0afcb929f92af2305e42df794a63cd,-0.0995862291319457,-320.3728864567217,Echelon Prime,0xb23d80f5fefcddaa212212f028021b41ded428cf,-2.570801877191806e+19,Ethereum,Ethereum,-0.09950241057744287
100,0xda681528abf230a36b86e81e456629090dfc15dab234a83208dee0e1cafa1832,0x1518c211f611114decd1842894e08b803afcd27b,-0.14296154352310328,-459.91300955999947,Ethereum,Ethereum,-0.1428412173491729,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-5.2175292630703276e+20
101,0xe24459eed0cdcf16f873cc39eb486613facefa651266654db79f466c482e6c5d,0x725ef823a0c7ea654561e13796a9d81a9aa8398a,-0.1401585866127267,-450.89578495155115,Ethereum,Ethereum,-0.14004061959827663,Monai,0x8c282c35b5e1088bb208991c151182a782637699,
102,0xe2d9647da2db921969932a9050387703e6b317f619066afc70b425f1997acba8,0xa9087d967dd05eb34d740c40f8d9dcaedc410c0f,-0.014937586220007544,-48.05481295671253,Ethereum,Ethereum,-0.014925013729858693,Meme Kombat,0x9fdfb933ee990955d3219d4f892fd1f786b47c9b,-1.1316921889715755e+20
103,0xe492c642730f7b6eae1b7c1559ee24449524361b3f8745fba2c3495a26ca2fc0,0x34c5fc224a350f8be26f84214d22cd52e98a9b8d,-0.020912970228261368,-67.27786256003886,Ethereum,Ethereum,-0.020895368447872927,Monai,0x8c282c35b5e1088bb208991c151182a782637699,-7.639426234886547e+19
104,0xe590f6b37857d8ef5a6b248df45b2cd62023bd6641543440ed3ee20cb237b8ad,0x8ab12c30b14d3b2e268128c18cfe260b5a1ec4c1,-0.13838207554900048,-445.1806777297063,Ethereum,Ethereum,-0.13826560376728203,Precipitate.ai,0xe3944ab788a60ca266f1eec3c26925b95f6370ad,
105,0xe5c846cd2da1f04cca6b7fb48d4270ba85bbdc4857ab1213f63761320be8330e,0x67bb6879b16ef6bc9035e92dd6c24facacb931b6,-0.050042090453832816,-160.9874086283675,Ethereum,Ethereum,-0.04999997162151332,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-2.727408753828087e+25
106,0xe67bee5dc9d2d5978fb644f0e6a90d99cf09543b10e4ba3ce89082fac83d6750,0x1518c211f611114decd1842894e08b803afcd27b,-0.7278850419065388,-2341.635323648021,Ethereum,Ethereum,-0.7272724042699031,GEKKO,0xf017d3690346eb8234b85f74cee5e15821fee1f4,-4.1556226339086575e+26
107,0xea3aba262ec456410ebb86f4c74887a4400a0902373e774edb83fb833ca294b4,0xd65c6be6cf3fb398fa5ecc5423002b0d8afd95a2,-0.03335668528825508,-107.30979214272362,0x3635fbbabc7c4fb3f84d4317351a357cbdb16bfe,0x3635fbbabc7c4fb3f84d4317351a357cbdb16bfe,-2823492477278595.0,Ethereum,Ethereum,-0.03332861002957485
108,0xeb671c7097b1e13386b0763a1d56d6c1867e0b0e80f13bf0e56be340e2b6945b,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.15526620765930269,-499.4976067533693,Ethereum,Ethereum,-0.1551355250418105,Mog Coin,0xaaee1a9723aadb7afa2810263653a34ba2c21c7a,
109,0xecc1fc9f289eaf9c92f5aa08dabfc63c9939bc70b7a74b2e9c71ab239fd79986,0xf9aeb52bb4ef74e1987dd295e4df326d41d0d0ff,-0.04127159916812517,-132.77238699999725,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-132.77238699999725
110,0xed160469f33d7b1989a0c0de9303c0200b330a6633069ab61fbdb532940d8179,0x3e9dd8088fe88472621f67ac502b784f0d852b71,-0.2995962748546826,-963.8132117614875,BOBO Coin,0xb90b2a35c65dbc466b04240097ca756ad2005295,-2.1100365811472508e+27,Ethereum,Ethereum,-0.29934411422051016
111,0xee2202ea6cfc7da6a98f80679f7621c3ca10a7c1314a11213f4239a7d02c5a8d,0xe42b0fe568e7eb591bdf50351fe06b40230b6eba,-0.02915043677377227,-93.77812225738528,BananaCat,0x0590cc9232ebf68d81f6707a119898219342ecb9,-21581870679816.0,Ethereum,Ethereum,-0.029125901780382102
112,0xee51506e07ace44eaad85041210d025ac46241526d2d22ef07af4e01a6847ba8,0x1f7ea43d283d0ef906ee92ddead883a8f078cbc9,0.0,0.0,0x15ee3f09712f4715904e1923c1ad504a673e88ac,0x15ee3f09712f4715904e1923c1ad504a673e88ac,-1.2843069022051609e+23,Fable Of The Dragon,0x8ee325ae3e54e83956ef2d5952d3c8bc1fa6ec27,
113,0xeed7ab57abc5fa7fa1c19a023b1a6ac81bc84f9aee25e83a39b4548a40ad27d1,0xcb223f26762d510e934390af599aa1d91171c1ed,-0.0822805977220513,-264.6999773098338,0x68b21273d95b73a8f90b0eb365814f21af837524,0x68b21273d95b73a8f90b0eb365814f21af837524,-9.726954750183507e+20,Ethereum,Ethereum,-0.08221134476584635
114,0xf04799625e207b3da3bd1cb8adaef12b3feb4220cdae363728e6f7e842e4295f,0x987edbfe6e37c8d1e1c7a1f3d91d5a700516fa33,-0.04393902671305589,-141.35360821333757,Ethereum,Ethereum,-0.04390204463493674,Super Trump,0x7039cd6d7966672f194e8139074c3d5c4e6dcf65,
115,0xf608e9543dd4951df24b8925e7b839a3a48e0dab91c257daad8ae3897883bb97,0xfba1c821847909b1a246c2a0577754c33cfa5439,-1.0310239193177282,-3316.845229676276,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,-2.8552499613081985e+21,USDC,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,-3316.845229676276
117,0xf7681b8cc9849d0171bf84cc1af3cc9dce68de21792bc6626076511c7d9a9943,0x2d2f07ca6cc763148932d52c5e0b1ecc4c29ce0f,-0.06469472500419461,-208.12552065463194,Ethereum,Ethereum,-0.06464027351646306,Kendu Inu,0xaa95f26e30001251fb905d264aa7b00ee9df6c18,
118,0xfbab2abde357bed89e9a2aa1fb5f3e2919617849d06114adca368fc539d2192a,0x0ac709f0aa895df869e75944a15cb845fcc12120,-0.07267595764545295,-233.80146562263258,Ethereum,Ethereum,-0.0726147886086288,Ribbon Finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,
120,0xfc4054990dfc6415785d866463cd4d9ae32c37932127c16e540805831bba683e,0x94020ea06109f487ce45174cfa4da4513d38e098,-0.030944590873895336,-99.54998783372933,Ethereum,Ethereum,-0.0309185457981922,ZynCoin,0x58cb30368ceb2d194740b144eab4c2da8a917dcb,
